segregant;initial fitness, YPD 30C;std err;initial fitness, SC 37 C;std err;(final fitness at 30C, final fitness at 37C), populations evolved at 30C;(final fitness at 30C, final fitness at 37C), populations evolved at 37C
LK6-B07;-0.0167119532698;0.00151643619145;-0.076059204845;0.00130352042344;clone-4 0.0793884092716 -0.11292967014,clone-3 0.0416318356858 0.00118241728282,clone-2 0.0450298053663 0.0132989856781,clone-1 0.0902709453507 0.184543356008;clone-4 0.061363306501 0.0824471414594
LK6-B08;0.0125791589055;0.00142435610956;-0.0841448789196;0.00203860751527;clone-4 0.0645038739816 0.0446798034749,clone-3 0.0685103133511 -0.208625443959,clone-2 0.0566784246715 0.0116360448798,clone-1 0.0727478447426 0.0733559693088;clone-4 0.0261213193925 0.0401681463514,clone-3 0.0262699663922 0.127748970172,clone-2 0.0784182443446 0.107403623149,clone-1 0.0223539593603 0.00812084548069
LK6-B09;-0.0649130108304;0.000742144745433;-0.104319590908;0.00418703013597;clone-4 0.034752894561 -0.0352551174418,clone-3 0.0423862641059 -0.0219059707285,clone-2 0.0446069803771 0.0865530127749,clone-1 0.0589512747436 0.00808581317587;clone-4 0.0251088792304 0.0859025857802,clone-3 0.0459733888874 0.111381148368,clone-2 0.0665772484359 0.110151943137,clone-1 0.0448236911189 0.0645888956761
LK6-B10;0.0297779031242;0.00137627837876;0.0622019857351;0.000754689792605;clone-4 0.0567346663411 0.101249696229,clone-3 0.0513982202227 0.108628652257,clone-2 0.0966568821847 0.140866896016,clone-1 0.0521298128867 0.105888229945;clone-4 0.0594829148463 0.118618806996,clone-3 0.0788173257731 0.175191381742,clone-2 0.0855571558687 0.173641263149,clone-1 0.0833206429536 0.147438624572
LK6-C01;-0.0666565326708;0.000317111962667;-0.150208174713;0.00749949273856;clone-4 0.0485527571238 -0.116693351878,clone-3 0.00320557880869 -0.109362369767,clone-2 -0.0294881392787 -0.165750257996,clone-1 0.070728544013 -0.0209959470769;clone-4 0.0311623636153 -0.0106893530605,clone-3 0.044760100445 0.0771926939969,clone-2 0.0823191134404 0.119860865403,clone-1 0.0369429707865 0.0989383288438
LK6-C02;-0.010438454932;0.00125376792016;-0.136118788989;0.00448518117312;clone-4 0.0337292771368 -0.0137338434599,clone-3 0.0352827952118 -0.0083494091012,clone-2 0.0519817263504 0.0283868218801,clone-1 0.0356819466265 -0.0563096463359;clone-4 0.0205179128047 -0.0392486343464,clone-3 0.0480543454597 0.0652407477767,clone-2 0.0180614041156 -0.0584449807069,clone-1 0.0587066540901 0.0375606261046
LK6-C05;-0.0596623809039;0.000273149774383;-0.157736669329;0.00129874333843;clone-4 0.00806850384351 -0.063905963126,clone-3 0.0381347188292 -0.0558017606475,clone-2 0.00573111024909 -0.0424083286899,clone-1 0.0236249107729 0.0136855815438;clone-4 -0.039867548671 -0.0387010870801,clone-3 0.0180770038101 0.0929404745049,clone-1 0.0164090692401 0.00846691245336
LK6-C06;-0.0622034716356;0.00108800622648;-0.0920144360677;0.0468861108439;clone-4 0.0798757508831 0.0133877579532,clone-3 0.0380390056935 -0.017862675252,clone-2 0.0320728231131 -0.0528463092402,clone-1 0.00206376137064 -0.0996596898261;clone-4 0.0651755202983 0.102464401739,clone-3 0.0172925899952 -0.0300095662773,clone-2 0.0646907131425 0.109226869343,clone-1 0.0970726720428 0.201154573935
LK6-C08;-0.025106354403;0.00112972514068;-0.0936584867773;0.004044158847;clone-4 0.0526277371061 0.023543157466,clone-3 0.0294079456003 -0.00990727394469,clone-2 0.0429175964009 -0.0307229800878,clone-1 0.0717765343566 -0.00277497544542;clone-4 0.0497906800306 0.0610012719854,clone-3 0.0643773163576 0.149715100382,clone-2 0.0442413041076 0.0461902008261,clone-1 0.0493571301597 0.134047215182
LK6-C11;0.0794249247974;0.00262105232034;0.121020295768;0.00221658768404;clone-4 0.109327511525 0.162117208793,clone-3 0.143755453965 0.190922873647,clone-2 0.143994382589 0.167759177459,clone-1 0.0995610092383 0.153814677503;clone-4 0.126539793356 0.21861074484,clone-3 0.125175818077 0.209561108491,clone-1 0.10205490341 0.157013060175
LK6-C12;0.0490261182589;0.0020620641051;0.0942151395668;0.00193273826613;clone-4 0.0428516843103 0.0922561171302,clone-3 0.0676087200824 0.0906215581343,clone-2 0.103403857644 0.138611615447,clone-1 0.0640856966207 0.112347882322;clone-4 0.100754277196 0.181304957456,clone-3 0.111877018147 0.184383890964,clone-2 0.104280907669 0.179755673325,clone-1 0.0912120651302 0.16673168846
LK6-D04;0.0428838443617;0.00174235457446;0.0941075468793;0.0048298969775;clone-4 0.0736776791587 0.103976560177,clone-3 0.085444215112 0.116223445834,clone-2 0.0747086426908 0.0919784692332,clone-1 0.0652191681671 0.0988579856101;clone-4 0.0912249514462 0.185343403134,clone-3 0.0487270419795 0.118125367378,clone-2 0.0799715511566 0.185242585434,clone-1 0.0817640979229 0.196269465056
LK6-D05;-0.0438123841783;0.0116696287882;-0.123871165212;0.00199590913195;clone-4 0.076929909462 0.0435814931613,clone-3 0.0824806891397 0.102399739905,clone-2 0.0374200408399 -0.0764722988226,clone-1 0.0867291184138 0.0642551425579;clone-4 0.0642964094758 0.0792693451051,clone-3 0.0491295047318 0.124509242746,clone-1 0.118501998432 0.142429309608
LK6-D06;-0.0633742750639;0.00251698080097;-0.153525620913;0.00650171516783;clone-4 0.0942860444741 0.0430445265023,clone-3 0.0838115354426 0.109227922515,clone-2 0.0750638599213 0.0689518054204,clone-1 0.0861284412971 0.0495055830703;clone-4 0.0454889529201 0.0698873122708,clone-3 0.0605157058076 0.0631409940573,clone-2 0.0902713797882 0.148054565358,clone-1 0.0800887974514 0.143166749333
LK6-D07;-0.0679010094625;0.000851314483646;-0.151119601425;0.00260040568106;clone-4 0.011496335411 -0.0653352779503,clone-3 -0.0176454858585 -0.108596107754,clone-2 0.0604797300894 -0.110965872869,clone-1 3.60508482367e-05 -0.0669078558628;clone-4 0.073164993407 0.104479576658,clone-3 0.0513666259208 0.0537404721486,clone-2 0.0583601342656 0.0367180388483,clone-1 0.0279912720459 0.0807640561017
LK6-D09;-0.0285633727658;0.000608502427867;0.0340715437217;0.00072658014709;clone-4 0.0631658741372 0.0979979799587,clone-3 0.0311475422997 0.0330059916943,clone-2 0.0730465137634 0.107839105631,clone-1 0.0487282297592 0.0917762171253;clone-4 -0.0287662276917 0.0723693034255,clone-3 0.0525689519857 0.125794770664,clone-2 0.0468889670313 0.107300796655,clone-1 0.0141077688628 0.0984393717678
LK6-E01;-0.054263403351;0.00521242474206;-0.172308481326;0.00363445735422;clone-4 -0.0168526813321 -0.127827546026,clone-3 0.0884906112662 0.162688752669,clone-2 -0.0171248068007 -0.134439065968,clone-1 0.012360907832 -0.11589728043;clone-4 -0.0156975204657 -0.00718391779088,clone-3 0.0196699270443 0.0545749862448,clone-2 0.0335160268949 0.0319620575204
LK6-E02;-0.107711444831;0.00236381389705;-0.245614755069;0.0118711719401;clone-4 -0.0132645279085 -0.200951635102,clone-3 0.0124781398533 -0.114218184473,clone-2 -0.0154484344032 -0.13181254984,clone-1 0.0229623451783 -0.172241663529;clone-4 0.0248585949167 0.0254216725416,clone-3 0.0699117182343 0.111218153127,clone-2 0.0507955620791 0.0320304735707,clone-1 0.0483473406623 0.0591065977373
LK6-E04;-0.0427244554373;0.00192186213587;-0.104065982453;0.00197120257156;clone-4 0.0633759647365 0.0287063663082,clone-3 0.0108738929704 -0.0404878519073,clone-2 0.124065101758 0.126786217084,clone-1 0.00976153028348 -0.0594462402112;clone-4 0.083215688189 0.171295440704,clone-3 -0.0121226903579 -0.00602058092731,clone-2 0.0862141494879 0.0899743927501,clone-1 0.0226288827551 0.00915311952259
LK6-E11;0.0348273084155;0.000975179183721;0.105404938308;0.00369082915268;clone-4 0.109591295678 0.162626940197,clone-3 0.0762834753502 0.115202619657,clone-2 0.121386454601 0.134553193811,clone-1 0.0773467391803 0.102213015544;clone-4 0.0789806907663 0.204059198854,clone-3 0.103912285385 0.221145031164,clone-2 0.109750933051 0.222469409697,clone-1 0.105987494043 0.206356094939
LK6-F03;-0.109289121408;0.00134217124586;-0.201550501023;0.00770950724267;clone-4 0.0200753923648 -0.139632157666,clone-2 0.0233142377866 0.0837194790909,clone-1 0.0455968288807 -0.0692827154012;clone-3 0.0122067731548 0.0502574141739,clone-2 -0.057975578575 -0.0502572448192,clone-1 0.0313606075065 0.0915273456752
